Code,CN,EN
111111,行政长官或董事总经理,Chief Executive or Managing Director
111211,公司总经理,Corporate General Manager
111212,国防军高级官员,Defence Force Senior Officer
121111,水产养殖农民,Aquaculture Farmer
121211,棉农,Cotton Grower
121212,花农,Flower Grower
121213,水果或坚果种植者,Fruit or Nut Grower
121214,谷物，油籽草种植者,Grain
121215,葡萄种植者,Grape Grower
121216,混合作物农民,Mixed Crop Farmer
121217,甘蔗种植者,Sugar Cane Grower
121218,草坪种植者,Turf Grower
121221,菜农（澳洲）,Vegetable Grower (Aus) / Market Gardener (NZ)
121299,作物农民NEC的,Crop Farmers nec
121311,养蜂家,Apiarist
121312,肉牛农民,Beef Cattle Farmer
121313,奶牛农民,Dairy Cattle Farmer
121314,鹿农民,Deer Farmer
121315,山羊农民,Goat Farmer
121316,马饲养员,Horse Breeder
121317,农民人畜混,Mixed Livestock Farmer
121318,养猪农民,Pig Farmer
121321,家禽饲养,Poultry Farmer
121322,羊农民,Sheep Farmer
121399,畜牧业农民NEC,Livestock Farmers nec
121411,混合作物和牲畜农民,Mixed Crop and Livestock Farmer
131112,销售和市场营销经理,Sales and Marketing Manager
131113,广告管理,Advertising Manager
131114,公共关系经理,Public Relations Manager
132111,企业服务经理,Corporate Services Manager
132211,财务经理,Finance Manager
132311,人力资源经理,Human Resource Manager
132411,政策和规划经理,Policy and Planning Manager
132511,研究和开发经理,Research and Development Manager
133111,施工项目经理,Construction Project Manager
133112,项目建造师,Project Builder
133211,工程师经理,Engineering Manager
133311,进口商或出口商,Importer or Exporter
133312,批发商,Wholesaler
133411,制造商,Manufacturer
133511,生产经理（林业）,Production Manager (Forestry)
133512,生产经理（制造业）,Production Manager (Manufacturing)
133513,生产经理（采矿）,Production Manager (Mining)
133611,采购供应及分销经理,Supply and Distribution  Manager
133612,采购经理,Procurement Manager
134111,幼儿中心经理,Child Care Centre Manager
134211,医疗管理员,Medical Administrator
134212,护理临床主任,Nursing Clinical Director
134213,初级卫生机构经理,Primary Health Organisation Manager
134214,福利中心经理,Welfare Centre Manager
134299,卫生和福利服务经理NEC,Health and Welfare Services Managers nec
134311,校长,School Principal
134411,学院主管,Faculty Head
134412,区域教育服务经理,Regional Education Manager
134499,教育管理者NEC,Education Managers nec
135111,首席信息官,Chief Information Officer
135112,信息和通信技术项目经理,ICT Project Manager
135199,信息和通信技术经理NEC,ICT Managers nec
139111,现役国防军主任,Commissioned Defence Force Officer
139112,现役消防官,Commissioned Fire Officer
139113,现役警察,Commissioned Police Officer
139211,高级非现役国防军会员,Senior Non-Commissioned Defence Force Member
139911,艺术管理者或经理,Arts Administrator or Manager
139912,环境经理,Environmental Manager
139913,实验室经理,Laboratory Manager
139914,质量保证经理,Quality Assurance Manager
139915,体育管理员,Sports Administrator
139999,专家经理NEC,Specialist Managers nec EXCEPT: Ambassador
141111,咖啡馆或餐厅经理,Cafe or Restaurant Manager
141211,大篷车公园和露营地管理,Caravan Park and Camping Ground Manager
141311,酒店或汽车旅馆经理,Hotel or Motel Manager
141411,持牌俱乐部经理,Licensed Club Manager
141911,床位和早餐管理人,Bed and Breakfast Operator
141912,退休村经理,Retirement Village Manager
141999,住宿和接待经理NEC,Accommodation and Hospitality Managers nec
142112,古董商,Antique Dealer
142113,博彩营业经理,Betting Agency Manager
142114,美发或美容院经理,Hair or Beauty Salon Manager
142115,邮局管理员,Post Office Manager
142116,旅行社经理,Travel Agency Manager
149111,娱乐中心经理,Amusement Centre Manager
149112,健身中心经理,Fitness Centre Manager
149113,体育中心经理,Sports Centre Manager
149211,呼叫或联系中心经理,Call or Contact Centre Manager
149212,客户服务经理,Customer Service Manager
149311,会议和活动组织者,Conference and Event Organiser
149411,车队经理,Fleet Manager
149412,火车站经理,Railway Station Manager
149413,运输公司经理,Transport Company Manager
149911,宠物旅馆管理人,Boarding Kennel or Cattery Operator
149912,电影院或剧院经理,Cinema or Theatre Manager
149913,设施经理,Facilities Manager
149914,金融机构分公司经理,Financial Institution Branch Manager
149915,设备租赁经理,Equipment Hire Manager
211111,演员,Actor
211112,舞蹈演员及编舞,Dancer or Choreographer
211113,艺人或综艺艺术家,Entertainer or Variety Artist
211199,演员，舞蹈家和其他艺人NEC,Actors
211211,作曲家,Composer
211212,音乐总监,Music Director
211213,音乐家（器乐）,Musician (Instrumental)
211214,歌手,Singer
211299,音乐专业人员NEC,Music Professionals nec
211311,摄影师,Photographer
211411,画家（视觉艺术）,Painter (Visual Arts)
211412,陶艺或陶瓷艺术家,Potter or Ceramic Artist
211413,雕塑家,Sculptor
211499,视觉艺术和工艺品专业人员NEC,Visual Arts and Crafts Professionals nec
212111,艺术总监,Artistic Director
212112,媒体制作（不含视频）,Media Producer (excluding Video)
212113,电台主持人,Radio Presenter
212114,电视节目主持人,Television Presenter
212211,作家,Author
212212,书或剧本编辑,Book or Script Editor
212311,艺术总监（电影，电视或舞台）,Art Director (Film
212312,总监（电影，电视，收音机或舞台）,Director (Film
212313,摄影指导,Director of Photography
212314,电影和视频编辑,Film and Video Editor
